Geneid	Chr	Start	End	Strand	Length	gene_type	gene_name	S18
ENSG00000001075	chr21	62379163	62391294	-	5205	protein_coding	GENE1075	199
ENSG00000001076	chr13	42774029	42777071	+	1308	protein_coding	GENE1076	7
ENSG00000001077	chr6	53127253	53134329	-	3853	protein_coding	GENE1077	2
ENSG00000001078	chr15	79157743	79170746	-	5307	protein_coding	GENE1078	1
ENSG00000001079	chrX	33308559	33320047	+	5163	protein_coding	GENE1079	108
ENSG00000001080	chr17	48027173	48035021	-	5911	protein_coding	GENE1080	15
ENSG00000001081	chr5	46317087	46326992	-	2733	protein_coding	GENE1081	1
ENSG00000001082	chrX	85576928	85584143	-	1379	protein_coding	GENE1082	73
ENSG00000001083	chr4	116373	123817	-	4849	protein_coding	GENE1083	29
ENSG00000001084	chr15	10078229	10087596	+	4241	protein_coding	GENE1084	47
ENSG00000001085	chr9	76493926	76496688	+	822	snRNA	GENE1085	38
ENSG00000001086	chr6	27200157	27208554	+	3721	lncRNA	GENE1086	141
ENSG00000001087	chr10	63358094	63365540	+	2992	miRNA	GENE1087	3
ENSG00000001088	chr19	7705797	7715906	-	5086	protein_coding	GENE1088	16
ENSG00000001089	chr9	46258688	46266517	-	1492	lncRNA	GENE1089	32
ENSG00000001090	chr18	85663213	85667532	+	1290	lncRNA	GENE1090	40
ENSG00000001091	chr8	87491341	87496896	+	3961	protein_coding	GENE1091	6
ENSG00000001092	chr10	65611813	65616186	+	1838	lncRNA	GENE1092	30
ENSG00000001093	chr2	23339241	23355789	-	7633	protein_coding	GENE1093	108
ENSG00000001094	chr2	87666202	87676772	-	6010	snRNA	GENE1094	60
ENSG00000001095	chr15	6301072	6312350	-	4864	protein_coding	GENE1095	15
ENSG00000001096	chr3	69195980	69200118	+	841	protein_coding	GENE1096	63
ENSG00000001097	chr17	49565214	49572016	+	5841	protein_coding	GENE1097	92
ENSG00000001098	chr22	69968875	69977171	-	7348	protein_coding	GENE1098	24
ENSG00000001099	chr21	48256620	48265135	-	3051	protein_coding	GENE1099	16
ENSG00000001100	chr5	51328915	51335889	+	614	snoRNA	GENE1100	9
ENSG00000001101	chr7	6905076	6913435	-	6499	protein_coding	GENE1101	29
ENSG00000001102	chrX	23614595	23625110	-	3187	lncRNA	GENE1102	15
ENSG00000001103	chr5	16025248	16033887	+	2780	snRNA	GENE1103	49
ENSG00000001104	chr12	22450155	22460906	+	7683	protein_coding	GENE1104	20
ENSG00000001105	chr11	27838933	27848856	-	6359	protein_coding	GENE1105	6
ENSG00000001106	chr12	61417732	61431970	-	6380	lncRNA	GENE1106	69
ENSG00000001107	chr20	29846844	29858478	+	5771	protein_coding	GENE1107	2
ENSG00000001108	chr20	23966481	23977627	-	6337	lncRNA	GENE1108	54
ENSG00000001109	chr2	48925021	48928990	-	1580	protein_coding	GENE1109	2
ENSG00000001110	chr8	6855353	6866950	+	7056	protein_coding	GENE1110	20
ENSG00000001111	chr9	84305841	84312489	+	3768	protein_coding	GENE1111	32
ENSG00000001112	chr19	4539850	4552422	+	7472	protein_coding	GENE1112	27
ENSG00000001113	chr12	51667908	51677246	+	6204	protein_coding	GENE1113	8
ENSG00000001114	chr15	12842901	12851797	-	4827	protein_coding	GENE1114	8
ENSG00000001115	chr17	55963572	55969737	+	3694	protein_coding	GENE1115	10
ENSG00000001116	chr4	88791290	88801766	+	5446	protein_coding	GENE1116	16
ENSG00000001117	chr10	14276045	14286256	-	6154	lncRNA	GENE1117	53
ENSG00000001118	chr17	2744468	2750799	-	4693	protein_coding	GENE1118	30
ENSG00000001119	chrX	54359394	54369604	-	4078	lncRNA	GENE1119	1
ENSG00000001120	chr1	84561228	84576187	+	7963	protein_coding	GENE1120	8
ENSG00000001121	chr10	68724936	68735101	-	4810	protein_coding	GENE1121	3
ENSG00000001122	chr6	37373951	37380601	+	3040	protein_coding	GENE1122	42
ENSG00000001123	chr22	74675641	74684757	+	4280	protein_coding	GENE1123	2
ENSG00000001124	chr21	9542132	9552281	-	7682	snoRNA	GENE1124	52
ENSG00000001125	chr5	19727351	19732397	+	2668	snoRNA	GENE1125	70
ENSG00000001126	chr8	72668506	72671656	+	1541	lncRNA	GENE1126	12
ENSG00000001127	chr21	28092983	28103849	-	4711	protein_coding	GENE1127	51
ENSG00000001128	chrX	14840698	14853295	-	7355	snRNA	GENE1128	51
ENSG00000001129	chr5	34346823	34360553	+	7667	lncRNA	GENE1129	71
ENSG00000001130	chr2	57663560	57672525	-	4951	protein_coding	GENE1130	5
ENSG00000001131	chr10	83484469	83495462	+	4386	protein_coding	GENE1131	10
ENSG00000001132	chr14	62382038	62387260	-	3863	protein_coding	GENE1132	31
ENSG00000001133	chr15	42491519	42499019	-	5293	protein_coding	GENE1133	9
ENSG00000001134	chr4	46315717	46323711	+	4186	protein_coding	GENE1134	8
ENSG00000001135	chr4	31176825	31188593	-	7988	protein_coding	GENE1135	40
ENSG00000001136	chr3	66456284	66460752	-	1109	protein_coding	GENE1136	57
ENSG00000001137	chr5	64682256	64690375	+	1735	protein_coding	GENE1137	30
ENSG00000001138	chr18	38709989	38716631	+	4462	protein_coding	GENE1138	14
ENSG00000001139	chr14	41923420	41932585	-	4484	protein_coding	GENE1139	36
ENSG00000001140	chr7	31051535	31061621	-	6094	protein_coding	GENE1140	43
ENSG00000001141	chr6	41077012	41081009	+	1250	miRNA	GENE1141	14
ENSG00000001142	chr20	66790151	66801712	-	6518	protein_coding	GENE1142	75
ENSG00000001143	chr17	72608651	72620462	-	6960	protein_coding	GENE1143	16
ENSG00000001144	chr12	37511733	37518427	+	2772	protein_coding	GENE1144	10
ENSG00000001145	chr8	10627413	10637739	-	2049	snRNA	GENE1145	18
ENSG00000001146	chr9	33998779	34007314	-	6663	protein_coding	GENE1146	23
ENSG00000001147	chr12	69206587	69219691	-	7195	snoRNA	GENE1147	16
ENSG00000001148	chr5	59270211	59275954	+	1028	lncRNA	GENE1148	26
ENSG00000001149	chr16	89202327	89209534	+	1436	protein_coding	GENE1149	11
ENSG00000001150	chr13	26185064	26192290	-	4103	protein_coding	GENE1150	64
ENSG00000001151	chr21	70449456	70459956	-	3351	protein_coding	GENE1151	5
ENSG00000001152	chr11	77288482	77295395	-	779	lncRNA	GENE1152	27
ENSG00000001153	chr22	88104295	88115299	-	2854	protein_coding	GENE1153	24
ENSG00000001154	chr22	66687727	66698964	+	5206	protein_coding	GENE1154	14
ENSG00000001155	chr18	76905626	76916420	-	7871	protein_coding	GENE1155	24
ENSG00000001156	chr12	54032427	54042418	-	3026	protein_coding	GENE1156	15
ENSG00000001157	chrY	67322173	67334731	+	6947	protein_coding	GENE1157	29
ENSG00000001158	chr22	1794634	1803862	+	4842	protein_coding	GENE1158	60
ENSG00000001159	chr17	84712381	84724453	+	6802	protein_coding	GENE1159	17
ENSG00000001160	chr1	71793568	71806867	+	7472	protein_coding	GENE1160	8
ENSG00000001161	chr4	60531649	60540821	-	1571	protein_coding	GENE1161	2
ENSG00000001162	chr22	27744369	27754966	+	5895	protein_coding	GENE1162	21
ENSG00000001163	chr13	81221417	81232446	-	7448	protein_coding	GENE1163	18
ENSG00000001164	chr12	14909885	14918623	-	4491	protein_coding	GENE1164	28
ENSG00000001165	chr3	50368370	50370578	-	882	protein_coding	GENE1165	27
ENSG00000001166	chrX	36479405	36487670	+	5101	protein_coding	GENE1166	8
ENSG00000001167	chr16	49307390	49320859	-	3759	protein_coding	GENE1167	34
ENSG00000001168	chrX	32729830	32738881	+	3041	protein_coding	GENE1168	12
ENSG00000001169	chr11	55148591	55156502	-	3504	protein_coding	GENE1169	1
ENSG00000001170	chr6	5192117	5201753	+	2710	lncRNA	GENE1170	31
ENSG00000001171	chr12	14781179	14785559	+	1308	snRNA	GENE1171	19
ENSG00000001172	chr22	35587119	35595353	-	2198	protein_coding	GENE1172	22
ENSG00000001173	chr15	7529763	7538379	-	4549	protein_coding	GENE1173	66
ENSG00000001174	chr6	68721747	68731387	-	6615	protein_coding	GENE1174	5
ENSG00000001175	chr18	16894920	16902851	-	3541	lncRNA	GENE1175	4
ENSG00000001176	chr15	5668342	5680464	-	5485	protein_coding	GENE1176	25
ENSG00000001177	chr7	12385013	12394031	+	5122	protein_coding	GENE1177	23
ENSG00000001178	chr15	84457842	84468401	+	4441	protein_coding	GENE1178	68
ENSG00000001179	chr14	3672506	3679873	-	2607	protein_coding	GENE1179	22
ENSG00000001180	chr20	67108875	67116571	+	2332	protein_coding	GENE1180	9
ENSG00000001181	chr9	25344261	25352972	-	1525	protein_coding	GENE1181	35
ENSG00000001182	chr1	50469592	50478659	+	3878	protein_coding	GENE1182	6
ENSG00000001183	chr5	12566341	12574790	+	2319	snoRNA	GENE1183	9
ENSG00000001184	chr5	46826054	46835269	-	6256	protein_coding	GENE1184	12
ENSG00000001185	chr15	2550886	2558472	+	4804	lncRNA	GENE1185	22
ENSG00000001186	chr3	10827025	10833213	-	4162	protein_coding	GENE1186	19
ENSG00000001187	chr1	4740470	4745255	-	2317	protein_coding	GENE1187	6
ENSG00000001188	chr20	18599547	18611921	+	6683	protein_coding	GENE1188	2
ENSG00000001189	chr8	87266150	87283205	-	7746	protein_coding	GENE1189	62
ENSG00000001190	chr9	33196394	33203893	+	3305	lncRNA	GENE1190	18
ENSG00000001191	chr9	5183549	5195640	+	4737	protein_coding	GENE1191	92
ENSG00000001192	chr21	18950998	18955298	-	4002	protein_coding	GENE1192	34
ENSG00000001193	chr3	84639415	84651619	-	4585	snoRNA	GENE1193	103
ENSG00000001194	chr2	37216132	37225577	+	4741	protein_coding	GENE1194	32
ENSG00000001195	chr22	60901007	60916282	+	6987	protein_coding	GENE1195	8
ENSG00000001196	chr5	39224920	39231543	+	2083	lncRNA	GENE1196	12
ENSG00000001197	chr1	79734057	79750607	+	6935	protein_coding	GENE1197	57
ENSG00000001198	chr12	87511265	87525153	+	6444	protein_coding	GENE1198	30
ENSG00000001199	chr13	63952902	63962908	+	5778	protein_coding	GENE1199	17
ENSG00000001200	chr12	79720113	79734965	-	7715	protein_coding	GENE1200	267
